Cedrino;;;;;;;;;;
1;Cedrino;Farcana;NUORO;Bacini Flumendosa-Flumineddu;766;44,4;63;;;1 h;0,0;0;0;200420170000
;;;;;;69,8;99,8;;;3 h;0,0;0;0;200420170000
;;;;;;93;133,4;;;6 h;0,0;0;0;200420170000
;;;;;;124;178,4;;;12 h;0,0;0;0;200420170000
;;;;;;165;238,4;;;24 h;0,0;0;0;200420170000
2;Cedrino;Mamoiada;MAMOIADA;Bacini Flumendosa-Flumineddu;686;42,2;59,6;;;1 h;0,0;0;0;200420170000
;;;;;;63;88,4;;;3 h;0,0;0;0;200420170000
;;;;;;80,8;113,4;;;6 h;0,0;0;0;200420170000
;;;;;;103,8;145,4;;;12 h;0,0;0;0;200420170000
;;;;;;133,6;186,4;;;24 h;0,0;0;0;200420170000
3;Cedrino;Monte Tului;DORGALI;Bacini Flumendosa-Flumineddu;915;54,2;77;;;1 h;0,0;0;0;200420170000
;;;;;;97,4;139,2;;;3 h;0,0;0;0;200420170000
;;;;;;141;202;;;6 h;0,0;0;0;200420170000
;;;;;;204;293,6;;;12 h;0,0;0;0;200420170000
;;;;;;295,2;426,4;;;24 h;0,0;0;0;200420170000
4;Cedrino;Orosei;OROSEI;Bacini Flumendosa-Flumineddu;64;45;64;;;1 h;0,0;0;0;200420170000
;;;;;;71,6;102,4;;;3 h;0,0;0;0;200420170000
;;;;;;96;137,8;;;6 h;0,0;0;0;200420170000
;;;;;;128,8;185,4;;;12 h;0,0;0;0;200420170000
;;;;;;172,6;249,2;;;24 h;0,0;0;0;200420170000
5;Cedrino;Orune;ORUNE;Bacini Flumendosa-Flumineddu;870;38,6;54,8;;;1 h;0,0;0;0;200420170000
;;;;;;55,4;79;;;3 h;0,0;0;0;200420170000
;;;;;;69,6;99,6;;;6 h;0,0;0;0;200420170000
;;;;;;87,4;125,6;;;12 h;0,0;0;0;200420170000
;;;;;;109,6;158,4;;;24 h;0,0;0;0;200420170000
Cixerri;;;;;;;;;;
1;Cixerri;Campanasissa;SILIQUA;Iglesiente;329;43,6;61,4;;;1 h;0,0;0;0;200420170000
;;;;;;66;92,8;;;3 h;0,0;0;0;200420170000
;;;;;;85,8;120,4;;;6 h;0,0;0;0;200420170000
;;;;;;111,8;156,4;;;12 h;0,0;0;0;200420170000
;;;;;;145,2;202,8;;;24 h;0,0;0;0;200420170000
2;Cixerri;Iglesias;IGLESIAS;Iglesiente;146;39,2;55;;;1 h;0,0;0;0;200420170000
;;;;;;55,8;77,8;;;3 h;0,0;0;0;200420170000
;;;;;;69,8;96,8;;;6 h;0,0;0;0;200420170000
;;;;;;87,2;120,4;;;12 h;0,0;0;0;200420170000
;;;;;;109;150;;;24 h;0,0;0;0;200420170000
3;Cixerri;San Michele;IGLESIAS;Iglesiente;905;39,8;55,8;;;1 h;0,0;0;0;200420170000
;;;;;;57,4;79,8;;;3 h;0,0;0;0;200420170000
;;;;;;72,2;100;;;6 h;0,0;0;0;200420170000
;;;;;;90,8;125,4;;;12 h;0,0;0;0;200420170000
;;;;;;114,4;157,2;;;24 h;0,0;0;0;200420170000
Coghinas;;;;;;;;;;
1;Coghinas;Ala' dei Sardi;ALA' DEI SARDI;Gallura;665;46,4;65,6;;;1 h;0,0;0;0;200420170000
;;;;;;73,6;103,4;;;3 h;0,0;0;0;200420170000
;;;;;;98,4;138;;;6 h;0,0;0;0;200420170000
;;;;;;131,6;184,2;;;12 h;0,0;0;0;200420170000
;;;;;;175,8;245,6;;;24 h;0,0;0;0;200420170000
2;Coghinas;Ardara;ARDARA;Logudoro;244;35,6;50,2;;;1 h;0,0;0;0;200420170000
;;;;;;47,2;66,2;;;3 h;0,0;0;0;200420170000
;;;;;;56,4;79;;;6 h;0,0;0;0;200420170000
;;;;;;67,4;94,2;;;12 h;0,0;0;0;200420170000
;;;;;;80,6;112,4;;;24 h;0,0;0;0;200420170000
3;Coghinas;Coghinas;PERFUGAS;Logudoro;116;39,6;55,8;;;1 h;0,0;0;0;200420170000
;;;;;;56,2;79;;;3 h;0,0;0;0;200420170000
;;;;;;70,2;98,6;;;6 h;0,0;0;0;200420170000
;;;;;;87,8;123;;;12 h;0,0;0;0;200420170000
;;;;;;109,8;153,2;;;24 h;0,0;0;0;200420170000
4;Coghinas;Fraigas;OZIERI;Logudoro;203;36,2;50,6;;;1 h;0,0;0;0;200420170000
;;;;;;48,8;68;;;3 h;0,0;0;0;200420170000
;;;;;;59;81,8;;;6 h;0,0;0;0;200420170000
;;;;;;71,2;98,4;;;12 h;0,0;0;0;200420170000
;;;;;;86,2;118,4;;;24 h;0,0;0;0;200420170000
5;Coghinas;Martis;MARTIS;Logudoro;341;37,6;53,2;;;1 h;0,0;0;0;200420170000
;;;;;;52;73;;;3 h;0,0;0;0;200420170000
;;;;;;63,6;89,2;;;6 h;0,0;0;0;200420170000
;;;;;;77,8;108,8;;;12 h;0,0;0;0;200420170000
;;;;;;95,2;133;;;24 h;0,0;0;0;200420170000
6;Coghinas;Monte Rasu;BONO;Bacino del Tirso;1261;38,8;54,8;;;1 h;0,0;0;0;200420170000
;;;;;;54,8;77;;;3 h;0,0;0;0;200420170000
;;;;;;68;95,2;;;6 h;0,0;0;0;200420170000
;;;;;;84,2;118;;;12 h;0,0;0;0;200420170000
;;;;;;104,6;146;;;24 h;0,0;0;0;200420170000
7;Coghinas;Oschiri;OSCHIRI;Logudoro;252;38,4;54,2;;;1 h;0,0;0;0;200420170000
;;;;;;53,6;75,4;;;3 h;0,0;0;0;200420170000
;;;;;;66,2;92,8;;;6 h;0,0;0;0;200420170000
;;;;;;81,8;114,4;;;12 h;0,0;0;0;200420170000
;;;;;;101;141;;;24 h;0,0;0;0;200420170000
8;Coghinas;Torralba;TORRALBA;Logudoro;409;37,6;52,4;;;1 h;0,0;0;0;200420170000
;;;;;;51,8;72;;;3 h;0,0;0;0;200420170000
;;;;;;63,6;88;;;6 h;0,0;0;0;200420170000
;;;;;;78;107,6;;;12 h;0,0;0;0;200420170000
;;;;;;95,6;131,4;;;24 h;0,0;0;0;200420170000
Flumendosa;;;;;;;;;;
1;Flumendosa;Ballao;BALLAO;Bacini Flumendosa-Flumineddu;100;46,4;65,8;;;1 h;0,0;0;0;200420170000
;;;;;;75;107,4;;;3 h;0,0;0;0;200420170000
;;;;;;101,8;146;;;6 h;0,0;0;0;200420170000
;;;;;;138;198,8;;;12 h;0,0;0;0;200420170000
;;;;;;187,2;270,4;;;24 h;0,0;0;0;200420170000
2;Flumendosa;Bau Mandara;VILLAGRANDE STRISAILI;Bacini Flumendosa-Flumineddu;863;52,2;74,2;;;1 h;0,0;0;0;200420170000
;;;;;;91,6;131;;;3 h;0,0;0;0;200420170000
;;;;;;130,6;187,4;;;6 h;0,0;0;0;200420170000
;;;;;;186,4;268,2;;;12 h;0,0;0;0;200420170000
;;;;;;265,6;383,6;;;24 h;0,0;0;0;200420170000
3;Flumendosa;Escalaplano;ESCALAPLANO;Bacini Flumendosa-Flumineddu;307;44,2;62,8;17:14;18:14 del 19 apr 2017;1 h;0,6;0,01;0,01;200420170000
;;;;;;69,2;99;15:14;18:14 del 19 apr 2017;3 h;0,6;0,01;0,01;200420170000
;;;;;;92;132;14:52;20:52 del 19 apr 2017;6 h;0,8;0,01;0,01;200420170000
;;;;;;122,4;176;08:52;20:52 del 19 apr 2017;12 h;0,8;0,01;0,00;200420170000
;;;;;;162,6;234,8;00:00;00:00 del 20 apr 2017;24 h;0,8;0,00;0,00;200420170000
4;Flumendosa;Flumini Uri a S.Vito;SAN VITO;Bacini Flumendosa-Flumineddu;16;47,4;67,4;;;1 h;0,0;0;0;200420170000
;;;;;;78,2;111,8;;;3 h;0,0;0;0;200420170000
;;;;;;107,2;153,6;;;6 h;0,0;0;0;200420170000
;;;;;;146,8;211,2;;;12 h;0,0;0;0;200420170000
;;;;;;201,2;290,6;;;24 h;0,0;0;0;200420170000
5;Flumendosa;Monte sa Scova;ARITZO;Bacini Flumendosa-Flumineddu;1158;39,8;55,6;;;1 h;0,0;0;0;200420170000
;;;;;;57;79,4;;;3 h;0,0;0;0;200420170000
;;;;;;71,8;99,4;;;6 h;0,0;0;0;200420170000
;;;;;;90,2;124,4;;;12 h;0,0;0;0;200420170000
;;;;;;113,2;155,8;;;24 h;0,0;0;0;200420170000
6;Flumendosa;Monte Santa Vittoria;ESTERZILI;Bacini Flumendosa-Flumineddu;1204;41,6;58,6;;;1 h;0,0;0;0;200420170000
;;;;;;61,2;86,2;;;3 h;0,0;0;0;200420170000
;;;;;;78,2;109,8;;;6 h;0,0;0;0;200420170000
;;;;;;99,8;139,8;;;12 h;0,0;0;0;200420170000
;;;;;;127,4;178;;;24 h;0,0;0;0;200420170000
7;Flumendosa;Sadali;SADALI;Bacini Flumendosa-Flumineddu;759;40,8;57,4;;;1 h;0,0;0;0;200420170000
;;;;;;59,2;83,2;;;3 h;0,0;0;0;200420170000
;;;;;;75;105;;;6 h;0,0;0;0;200420170000
;;;;;;94,8;132,6;;;12 h;0,0;0;0;200420170000
;;;;;;120;167,6;;;24 h;0,0;0;0;200420170000
Flumini Mannu di Cagliari;;;;;;;;;;
1;Flumini Mannu di Cagliari;Cagliari;CAGLIARI;Campidano;116;38,8;54,8;15:05;16:05 del 19 apr 2017;1 h;1,0;0,03;0,02;200420170000
;;;;;;54,6;76,8;14:44;17:44 del 19 apr 2017;3 h;1,2;0,02;0,02;200420170000
;;;;;;67,8;95;11:44;17:44 del 19 apr 2017;6 h;1,2;0,02;0,01;200420170000
;;;;;;84;117,6;05:44;17:44 del 19 apr 2017;12 h;1,2;0,01;0,01;200420170000
;;;;;;104,2;145,6;00:00;00:00 del 20 apr 2017;24 h;1,2;0,01;0,01;200420170000
2;Flumini Mannu di Cagliari;Fluminimannu a Decimomannu;DECIMOMANNU;Campidano;12;38,4;54;14:44;15:44 del 19 apr 2017;1 h;0,4;0,01;0,01;200420170000
;;;;;;53,4;75,2;14:28;17:28 del 19 apr 2017;3 h;0,6;0,01;0,01;200420170000
;;;;;;66;92,6;11:28;17:28 del 19 apr 2017;6 h;0,6;0,01;0,01;200420170000
;;;;;;81,4;113,8;05:28;17:28 del 19 apr 2017;12 h;0,6;0,01;0,01;200420170000
;;;;;;100,4;140,2;00:00;00:00 del 20 apr 2017;24 h;0,6;0,01;0,00;200420170000
3;Flumini Mannu di Cagliari;Fluminimannu a Furtei;FURTEI;Campidano;103;36,4;51,4;;;1 h;0,0;0;0;200420170000
;;;;;;49;69;;;3 h;0,0;0;0;200420170000
;;;;;;59,2;83,2;;;6 h;0,0;0;0;200420170000
;;;;;;71,6;100,2;;;12 h;0,0;0;0;200420170000
;;;;;;86,4;120,6;;;24 h;0,0;0;0;200420170000
4;Flumini Mannu di Cagliari;Mandas;MANDAS;Campidano;490;38;53,8;16:27;17:27 del 19 apr 2017;1 h;1,2;0,03;0,02;200420170000
;;;;;;53;74,4;14:27;17:27 del 19 apr 2017;3 h;1,2;0,02;0,02;200420170000
;;;;;;65;91,2;11:27;17:27 del 19 apr 2017;6 h;1,2;0,02;0,01;200420170000
;;;;;;80;112;05:27;17:27 del 19 apr 2017;12 h;1,2;0,02;0,01;200420170000
;;;;;;98,6;137,6;00:00;00:00 del 20 apr 2017;24 h;1,2;0,01;0,01;200420170000
5;Flumini Mannu di Cagliari;Nuraminis;NURAMINIS;Campidano;135;36,6;51,4;;;1 h;0,0;0;0;200420170000
;;;;;;49,2;69,2;;;3 h;0,0;0;0;200420170000
;;;;;;59,6;83,6;;;6 h;0,0;0;0;200420170000
;;;;;;72;100,8;;;12 h;0,0;0;0;200420170000
;;;;;;87;121,4;;;24 h;0,0;0;0;200420170000
6;Flumini Mannu di Cagliari;Sanluri O.N.C.;SANLURI;Campidano;61;37,2;52,4;;;1 h;0,0;0;0;200420170000
;;;;;;50,8;71,4;;;3 h;0,0;0;0;200420170000
;;;;;;61,8;86,8;;;6 h;0,0;0;0;200420170000
;;;;;;75,4;105,4;;;12 h;0,0;0;0;200420170000
;;;;;;91,8;128;;;24 h;0,0;0;0;200420170000
7;Flumini Mannu di Cagliari;Senorbi';SENORBI';Campidano;234;36,4;51,4;;;1 h;0,0;0;0;200420170000
;;;;;;49,2;69,2;;;3 h;0,0;0;0;200420170000
;;;;;;59,6;83,4;;;6 h;0,0;0;0;200420170000
;;;;;;71,8;100,6;;;12 h;0,0;0;0;200420170000
;;;;;;86,8;121,2;;;24 h;0,0;0;0;200420170000
8;Flumini Mannu di Cagliari;Vallermosa;VALLERMOSA;Campidano;81;41;57,8;;;1 h;0,0;0;0;200420170000
;;;;;;59,8;84;;;3 h;0,0;0;0;200420170000
;;;;;;76;106,4;;;6 h;0,0;0;0;200420170000
;;;;;;96,4;134,8;;;12 h;0,0;0;0;200420170000
;;;;;;122,2;170,6;;;24 h;0,0;0;0;200420170000
9;Flumini Mannu di Cagliari;Villasor;VILLASOR;Campidano;22;38,2;53,8;;;1 h;0,0;0;0;200420170000
;;;;;;53,2;74,8;;;3 h;0,0;0;0;200420170000
;;;;;;65,4;91,8;;;6 h;0,0;0;0;200420170000
;;;;;;80,6;112,8;;;12 h;0,0;0;0;200420170000
;;;;;;99,4;138,6;;;24 h;0,0;0;0;200420170000
Flumini Mannu di Pabillonis;;;;;;;;;;
1;Flumini Mannu di Pabillonis;Santa Maria di Neapolis;GUSPINI;Bacini Montevecchio-Pischilappiu;9;37;51,8;;;1 h;0,0;0;0;200420170000
;;;;;;50,6;70,4;;;3 h;0,0;0;0;200420170000
;;;;;;61,6;85,4;;;6 h;0,0;0;0;200420170000
;;;;;;75,2;103,8;;;12 h;0,0;0;0;200420170000
;;;;;;91,6;126;;;24 h;0,0;0;0;200420170000
2;Flumini Mannu di Pabillonis;Sardara;SARDARA;Bacini Montevecchio-Pischilappiu;222;35,4;50;;;1 h;0,0;0;0;200420170000
;;;;;;46,8;65,8;;;3 h;0,0;0;0;200420170000
;;;;;;55,8;78,2;;;6 h;0,0;0;0;200420170000
;;;;;;66,6;93,2;;;12 h;0,0;0;0;200420170000
;;;;;;79,4;111;;;24 h;0,0;0;0;200420170000
3;Flumini Mannu di Pabillonis;Terramaistus a Gonnosfanadiga;GONNASFANADIGA;Bacini Montevecchio-Pischilappiu;150;41,2;58;;;1 h;0,0;0;0;200420170000
;;;;;;60;84,4;;;3 h;0,0;0;0;200420170000
;;;;;;76,2;107;;;6 h;0,0;0;0;200420170000
;;;;;;96,8;135,6;;;12 h;0,0;0;0;200420170000
;;;;;;123;171,8;;;24 h;0,0;0;0;200420170000
Liscia;;;;;;;;;;
1;Liscia;Tempio;TEMPIO PAUSANIA;Gallura;459;42,6;60;;;1 h;0,0;0;0;200420170000
;;;;;;63,6;89,6;;;3 h;0,0;0;0;200420170000
;;;;;;82;115,2;;;6 h;0,0;0;0;200420170000
;;;;;;105,8;148;;;12 h;0,0;0;0;200420170000
;;;;;;136,4;190,4;;;24 h;0,0;0;0;200420170000
Mannu di Portotorres;;;;;;;;;;
1;Mannu di Portotorres;Mannu di Porto Torres;USINI;Logudoro;90;39;55;;;1 h;0,0;0;0;200420170000
;;;;;;55;77,4;;;3 h;0,0;0;0;200420170000
;;;;;;68,4;95,8;;;6 h;0,0;0;0;200420170000
;;;;;;84,8;118,8;;;12 h;0,0;0;0;200420170000
;;;;;;105,4;147,2;;;24 h;0,0;0;0;200420170000
2;Mannu di Portotorres;Osilo;OSILO;Logudoro;693;39,6;55,8;;;1 h;0,0;0;0;200420170000
;;;;;;56,4;79,4;;;3 h;0,0;0;0;200420170000
;;;;;;70,6;99;;;6 h;0,0;0;0;200420170000
;;;;;;88,2;123,4;;;12 h;0,0;0;0;200420170000
;;;;;;110,4;154;;;24 h;0,0;0;0;200420170000
3;Mannu di Portotorres;Pianu;BESSUDE;Logudoro;526;39,8;55,6;;;1 h;0,0;0;0;200420170000
;;;;;;57,2;79,4;;;3 h;0,0;0;0;200420170000
;;;;;;71,8;99,4;;;6 h;0,0;0;0;200420170000
;;;;;;90,2;124,6;;;12 h;0,0;0;0;200420170000
;;;;;;113,4;155,8;;;24 h;0,0;0;0;200420170000
4;Mannu di Portotorres;Porto Torres;PORTO TORRES;Logudoro;24;36,4;51,2;;;1 h;0,0;0;0;200420170000
;;;;;;49;68,8;;;3 h;0,0;0;0;200420170000
;;;;;;59;82,8;;;6 h;0,0;0;0;200420170000
;;;;;;71,2;99,6;;;12 h;0,0;0;0;200420170000
;;;;;;85,8;120;;;24 h;0,0;0;0;200420170000
5;Mannu di Portotorres;Sassari;SASSARI;Logudoro;364;38,6;54,6;;;1 h;0,0;0;0;200420170000
;;;;;;54,2;76,2;;;3 h;0,0;0;0;200420170000
;;;;;;67;94;;;6 h;0,0;0;0;200420170000
;;;;;;83;116,2;;;12 h;0,0;0;0;200420170000
;;;;;;102,8;143,4;;;24 h;0,0;0;0;200420170000
Minori tra il Cedrino e il Flumendosa;;;;;;;;;;
1;Minori tra il Cedrino e il Flumendosa;Baunei;BAUNEI;Bacini Flumendosa-Flumineddu;443;53,4;76;;;1 h;0,0;0;0;200420170000
;;;;;;95,2;136;;;3 h;0,0;0;0;200420170000
;;;;;;137;196,4;;;6 h;0,0;0;0;200420170000
;;;;;;197,2;283,8;;;12 h;0,0;0;0;200420170000
;;;;;;283,8;410;;;24 h;0,0;0;0;200420170000
2;Minori tra il Cedrino e il Flumendosa;Genna Silana;URZULEI;Bacini Flumendosa-Flumineddu;1013;56,4;80,2;;;1 h;0,0;0;0;200420170000
;;;;;;104,4;149,2;;;3 h;0,0;0;0;200420170000
;;;;;;153,8;220,6;;;6 h;0,0;0;0;200420170000
;;;;;;226,8;326,2;;;12 h;0,0;0;0;200420170000
;;;;;;334;482,4;;;24 h;0,0;0;0;200420170000
3;Minori tra il Cedrino e il Flumendosa;Jerzu;JERZU;Bacini Flumendosa-Flumineddu;576;48,8;69,2;;;1 h;0,0;0;0;200420170000
;;;;;;81,8;116,8;;;3 h;0,0;0;0;200420170000
;;;;;;113,2;162,4;;;6 h;0,0;0;0;200420170000
;;;;;;156,8;225,6;;;12 h;0,0;0;0;200420170000
;;;;;;217,2;313,6;;;24 h;0,0;0;0;200420170000
4;Minori tra il Cedrino e il Flumendosa;Lanusei;LANUSEI;Bacini Flumendosa-Flumineddu;418;54,4;77,4;;;1 h;0,0;0;0;200420170000
;;;;;;98,4;140,6;;;3 h;0,0;0;0;200420170000
;;;;;;142,8;204,8;;;6 h;0,0;0;0;200420170000
;;;;;;207,2;298,2;;;12 h;0,0;0;0;200420170000
;;;;;;300,6;434,2;;;24 h;0,0;0;0;200420170000
5;Minori tra il Cedrino e il Flumendosa;Punta Tricoli;GAIRO;Bacini Flumendosa-Flumineddu;1210;53,8;76,6;;;1 h;0,0;0;0;200420170000
;;;;;;96,4;137,8;;;3 h;0,0;0;0;200420170000
;;;;;;139,2;199,6;;;6 h;0,0;0;0;200420170000
;;;;;;201;289,2;;;12 h;0,0;0;0;200420170000
;;;;;;290,2;419;;;24 h;0,0;0;0;200420170000
6;Minori tra il Cedrino e il Flumendosa;Tertenia;TERTENIA;Bacini Flumendosa-Flumineddu;104;52;74;;;1 h;0,0;0;0;200420170000
;;;;;;91,2;130,4;;;3 h;0,0;0;0;200420170000
;;;;;;130;186,4;;;6 h;0,0;0;0;200420170000
;;;;;;185;266,2;;;12 h;0,0;0;0;200420170000
